TPhysForm
v7
r0
t302306531.923139
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/Phy.app/dichte_einh@2x.png dichte_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/dielektrizitaetszahl_abk.png dielektrizitaetszahl_abk.png
s297031363.964798
e297031363.994668
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/dielektrizitaetszahl_abk.png
xdielektrizitaetszahl_abk.png
lSLF07#2@33"Copy dielektrizitaetszahl_abk.png297031363#297031364#0(0"0(0#0#58"/Users/dom/ipodtouch/PhysForm/dielektrizitaetszahl_abk.png4300911832#469"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/dielektrizitaetszahl_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/dielektrizitaetszahl_abk@2x.png dielektrizitaetszahl_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/dielektrizitaetszahl_einh.png dielektrizitaetszahl_einh.png
s297031363.942794
e297031363.962936
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/dielektrizitaetszahl_einh.png
xdielektrizitaetszahl_einh.png
lSLF07#2@34"Copy dielektrizitaetszahl_einh.png297031363#297031363#0(0"0(0#0#59"/Users/dom/ipodtouch/PhysForm/dielektrizitaetszahl_einh.png4300911832#470"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/dielektrizitaetszahl_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/dielektrizitaetszahl_einh@2x.png dielektrizitaetszahl_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/diskreteVerteilungMittelwert.png diskreteVerteilungMittelwert.png
s297031365.531756
e297031365.563045
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/diskreteVerteilungMittelwert.png
xdiskreteVerteilungMittelwert.png
lSLF07#2@37"Copy diskreteVerteilungMittelwert.png297031365#297031365#0(0"0(0#0#62"/Users/dom/ipodtouch/PhysForm/diskreteVerteilungMittelwert.png4300911832#473"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/diskreteVerteilungMittelwert.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/diskreteVerteilungMittelwert@2x.png mathe/diskreteVerteilungMittelwert@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/diskreteVerteilungNorm.png diskreteVerteilungNorm.png
s297031365.538199
e297031365.562723
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/diskreteVerteilungNorm.png
xdiskreteVerteilungNorm.png
lSLF07#2@31"Copy diskreteVerteilungNorm.png297031365#297031365#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/diskreteVerteilungNorm.png4300911832#467"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/diskreteVerteilungNorm.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/diskreteVerteilungNorm@2x.png mathe/diskreteVerteilungNorm@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/dopplereffekt.png dopplereffekt.png
s297031365.718183
e297031365.739991
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/dopplereffekt.png
xdopplereffekt.png
lSLF07#2@22"Copy dopplereffekt.png297031365#297031365#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/dopplereffekt.png4300911832#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/dopplereffekt.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/dopplereffekt@2x.png wellenoptik/dopplereffekt@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls01.png drehimpuls01.png
s297031363.366613
e297031363.386204
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpuls01.png
xdrehimpuls01.png
lSLF07#2@21"Copy drehimpuls01.png297031363#297031363#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/drehimpuls01.png4300911832#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehimpuls01.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls01@2x.png drehimpuls01@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls01_abk.png drehimpuls01_abk.png
s297031363.420767
e297031363.445371
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpuls01_abk.png
xdrehimpuls01_abk.png
lSLF07#2@25"Copy drehimpuls01_abk.png297031363#297031363#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/drehimpuls01_abk.png4300911832#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehimpuls01_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls01_abk@2x.png drehimpuls01_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls01_einh.png drehimpuls01_einh.png
s297031363.408449
e297031363.420519
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpuls01_einh.png
xdrehimpuls01_einh.png
lSLF07#2@26"Copy drehimpuls01_einh.png297031363#297031363#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/drehimpuls01_einh.png4300911832#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehimpuls01_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls01_einh@2x.png drehimpuls01_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls02.png drehimpuls02.png
s297031363.367128
e297031363.386316
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpuls02.png
xdrehimpuls02.png
lSLF07#2@21"Copy drehimpuls02.png297031363#297031363#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/drehimpuls02.png4300911832#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehimpuls02.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls02@2x.png drehimpuls02@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls02_abk.png drehimpuls02_abk.png
s297031364.891929
e297031364.923991
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpuls02_abk.png
xdrehimpuls02_abk.png
lSLF07#2@25"Copy drehimpuls02_abk.png297031364#297031364#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/drehimpuls02_abk.png4300911832#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehimpuls02_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls02_abk@2x.png drehimpuls02_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsEigenwertgl1.png quantenmechanik/drehimpulsEigenwertgl1.png
s302306527.295516
e302306527.318519
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpulsEigenwertgl1.png
xquantenmechanik/drehimpulsEigenwertgl1.png
lSLF07#2@47"Copy quantenmechanik/drehimpulsEigenwertgl1.png302306527#302306527#0(0"0(0#0#72"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsEigenwertgl1.png8617645408#483"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsEigenwertgl1.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsEigenwertgl1@2x.png quantenmechanik/drehimpulsEigenwertgl1@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsEigenwertgl2.png quantenmechanik/drehimpulsEigenwertgl2.png
s302306527.298271
e302306527.318738
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpulsEigenwertgl2.png
xquantenmechanik/drehimpulsEigenwertgl2.png
lSLF07#2@47"Copy quantenmechanik/drehimpulsEigenwertgl2.png302306527#302306527#0(0"0(0#0#72"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsEigenwertgl2.png8617584288#483"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsEigenwertgl2.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsEigenwertgl2@2x.png quantenmechanik/drehimpulsEigenwertgl2@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl2_abk.png quantenmechanik/drehimpulsQuantenzahl2_abk.png
s302306527.305298
e302306527.326102
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl2_abk.png
xquantenmechanik/drehimpulsQuantenzahl2_abk.png
lSLF07#2@51"Copy quantenmechanik/drehimpulsQuantenzahl2_abk.png302306527#302306527#0(0"0(0#0#76"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl2_abk.png8617146176#487"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl2_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl2_abk@2x.png quantenmechanik/drehimpulsQuantenzahl2_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl2_einh.png quantenmechanik/drehimpulsQuantenzahl2_einh.png
s302306527.307957
e302306527.338242
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl2_einh.png
xquantenmechanik/drehimpulsQuantenzahl2_einh.png
lSLF07#2@52"Copy quantenmechanik/drehimpulsQuantenzahl2_einh.png302306527#302306527#0(0"0(0#0#77"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl2_einh.png8617061984#488"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl2_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl2_einh@2x.png quantenmechanik/drehimpulsQuantenzahl2_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl_abk.png quantenmechanik/drehimpulsQuantenzahl_abk.png
s302306527.300634
e302306527.331328
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl_abk.png
xquantenmechanik/drehimpulsQuantenzahl_abk.png
lSLF07#2@50"Copy quantenmechanik/drehimpulsQuantenzahl_abk.png302306527#302306527#0(0"0(0#0#75"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl_abk.png8617395712#486"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl_abk@2x.png quantenmechanik/drehimpulsQuantenzahl_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl_einh.png quantenmechanik/drehimpulsQuantenzahl_einh.png
s302306527.303476
e302306527.362195
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl_einh.png
xquantenmechanik/drehimpulsQuantenzahl_einh.png
lSLF07#2@51"Copy quantenmechanik/drehimpulsQuantenzahl_einh.png302306527#302306527#0(0"0(0#0#76"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl_einh.png8617175168#487"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulsQuantenzahl_einh@2x.png quantenmechanik/drehimpulsQuantenzahl_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls_abk.png quantenmechanik/drehimpuls_abk.png
s302306527.290805
e302306527.318639
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpuls_abk.png
xquantenmechanik/drehimpuls_abk.png
lSLF07#2@39"Copy quantenmechanik/drehimpuls_abk.png302306527#302306527#0(0"0(0#0#64"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpuls_abk.png8617765664#475"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpuls_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls_abk@2x.png quantenmechanik/drehimpuls_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls_einh.png quantenmechanik/drehimpuls_einh.png
s302306527.292969
e302306527.307887
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpuls_einh.png
xquantenmechanik/drehimpuls_einh.png
lSLF07#2@40"Copy quantenmechanik/drehimpuls_einh.png302306527#302306527#0(0"0(0#0#65"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpuls_einh.png8617712864#476"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpuls_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpuls_einh@2x.png quantenmechanik/drehimpuls_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulserhaltungssatz.png drehimpulserhaltungssatz.png
s297031363.369192
e297031363.387283
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpulserhaltungssatz.png
xdrehimpulserhaltungssatz.png
lSLF07#2@33"Copy drehimpulserhaltungssatz.png297031363#297031363#0(0"0(0#0#58"/Users/dom/ipodtouch/PhysForm/drehimpulserhaltungssatz.png4300911832#469"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehimpulserhaltungssatz.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulserhaltungssatz@2x.png drehimpulserhaltungssatz@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulskomponente.png quantenmechanik/drehimpulskomponente.png
s302306527.406023
e302306527.426430
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehimpulskomponente.png
xquantenmechanik/drehimpulskomponente.png
lSLF07#2@45"Copy quantenmechanik/drehimpulskomponente.png302306527#302306527#0(0"0(0#0#70"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulskomponente.png8619005216#481"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulskomponente.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehimpulskomponente@2x.png quantenmechanik/drehimpulskomponente@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment01.png drehmoment01.png
s297031363.367629
e297031363.386924
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehmoment01.png
xdrehmoment01.png
lSLF07#2@21"Copy drehmoment01.png297031363#297031363#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/drehmoment01.png4300911832#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehmoment01.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment01@2x.png drehmoment01@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment01_abk.png drehmoment01_abk.png
s297031363.421347
e297031363.445501
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehmoment01_abk.png
xdrehmoment01_abk.png
lSLF07#2@25"Copy drehmoment01_abk.png297031363#297031363#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/drehmoment01_abk.png4300911832#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehmoment01_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment01_abk@2x.png drehmoment01_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment01_einh.png drehmoment01_einh.png
s297031363.413212
e297031363.420614
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehmoment01_einh.png
xdrehmoment01_einh.png
lSLF07#2@26"Copy drehmoment01_einh.png297031363#297031363#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/drehmoment01_einh.png4300911832#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehmoment01_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment01_einh@2x.png drehmoment01_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment02.png drehmoment02.png
s297031363.368139
e297031363.387038
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehmoment02.png
xdrehmoment02.png
lSLF07#2@21"Copy drehmoment02.png297031363#297031363#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/drehmoment02.png4300911832#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehmoment02.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment02@2x.png drehmoment02@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/drehmoment03.png drehmoment03.png
s297031364.893716
e297031364.924087
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/drehmoment03.png
xdrehmoment03.png
lSLF07#2@21"Copy drehmoment03.png297031364#297031364#0(0"0(0#0#46"/Users/dom/ipodtouch/PhysForm/drehmoment03.png4300911832#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/drehmoment03.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

