TPhysFormLite
v7
r0
t305490797.984207
cCheck dependencies

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hatX_einh.png quantenmechanik/hatX_einh.png
s302310545.530848
e302310545.559556
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hatX_einh.png
xquantenmechanik/hatX_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/hatX_einh.png quantenmechanik/hatX_einh.png302310545#302310545#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#59"/Users/dom/ipodtouch/PhysForm/quantenmechanik/hatX_einh.png8660242368#562"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/hatX_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hatX_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hbar_abk.png quantenmechanik/hbar_abk.png
s302310545.410531
e302310545.450207
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hbar_abk.png
xquantenmechanik/hbar_abk.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/hbar_abk.png quantenmechanik/hbar_abk.png302310545#302310545#0(0"0(0#0#58"/Users/dom/ipodtouch/PhysForm/quantenmechanik/hbar_abk.png8641535136#560"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/hbar_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hbar_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hbar_einh.png quantenmechanik/hbar_einh.png
s302310545.741506
e302310545.796717
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hbar_einh.png
xquantenmechanik/hbar_einh.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/hbar_einh.png quantenmechanik/hbar_einh.png302310545#302310545#0(0"0(0#0#59"/Users/dom/ipodtouch/PhysForm/quantenmechanik/hbar_einh.png8605027488#562"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/hbar_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hbar_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/heisenbergUnschaerfe1.png quantenmechanik/heisenbergUnschaerfe1.png
s302310544.835671
e302310544.866559
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/heisenbergUnschaerfe1.png
xquantenmechanik/heisenbergUnschaerfe1.png
lSLF07#2@119"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/heisenbergUnschaerfe1.png quantenmechanik/heisenbergUnschaerfe1.png302310544#302310544#0(0"0(0#0#71"/Users/dom/ipodtouch/PhysForm/quantenmechanik/heisenbergUnschaerfe1.png8654191712#586"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/heisenbergUnschaerfe1.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/heisenbergUnschaerfe1.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/heisenbergUnschaerfe2.png quantenmechanik/heisenbergUnschaerfe2.png
s302310544.851299
e302310544.892808
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/heisenbergUnschaerfe2.png
xquantenmechanik/heisenbergUnschaerfe2.png
lSLF07#2@119"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/heisenbergUnschaerfe2.png quantenmechanik/heisenbergUnschaerfe2.png302310544#302310544#0(0"0(0#0#71"/Users/dom/ipodtouch/PhysForm/quantenmechanik/heisenbergUnschaerfe2.png8641395232#586"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/heisenbergUnschaerfe2.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/heisenbergUnschaerfe2.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hoehe_abk.png hoehe_abk.png
s296816347.690026
e296816347.710547
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hoehe_abk.png
xhoehe_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/hoehe_abk.png hoehe_abk.png296816347#296816347#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#43"/Users/dom/ipodtouch/PhysForm/hoehe_abk.png4300911832#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/hoehe_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hoehe_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hoehe_einh.png hoehe_einh.png
s296816347.694566
e296816347.713685
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hoehe_einh.png
xhoehe_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/hoehe_einh.png hoehe_einh.png296816347#296816347#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/hoehe_einh.png4300911832#548"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/hoehe_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/hoehe_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/i_abk.png quantenmechanik/i_abk.png
s302310545.414982
e302310545.450075
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/i_abk.png
xquantenmechanik/i_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/i_abk.png quantenmechanik/i_abk.png302310545#302310545#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#55"/Users/dom/ipodtouch/PhysForm/quantenmechanik/i_abk.png8613289344#554"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/i_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/i_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/i_einh.png quantenmechanik/i_einh.png
s302310545.764724
e302310545.804298
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/i_einh.png
xquantenmechanik/i_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/i_einh.png quantenmechanik/i_einh.png302310545#302310545#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#56"/Users/dom/ipodtouch/PhysForm/quantenmechanik/i_einh.png8660849344#556"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/i_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/i_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/imaginaereEinheit.png imaginaereEinheit.png
s296816346.326907
e296816346.347242
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/imaginaereEinheit.png
ximaginaereEinheit.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/imaginaereEinheit.png imaginaereEinheit.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#51"/Users/dom/ipodtouch/PhysForm/imaginaereEinheit.png4300911832#562"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/imaginaereEinheit.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/imaginaereEinheit.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/imaginaereEinheit_abk.png imaginaereEinheit_abk.png
s296816346.853806
e296816346.888306
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/imaginaereEinheit_abk.png
ximaginaereEinheit_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@103"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/imaginaereEinheit_abk.png imaginaereEinheit_abk.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#55"/Users/dom/ipodtouch/PhysForm/imaginaereEinheit_abk.png4300911832#570"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/imaginaereEinheit_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/imaginaereEinheit_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls.png impuls.png
s296816342.633804
e296816342.661940
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls.png
ximpuls.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@73"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/impuls.png impuls.png296816342#296816342#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#40"/Users/dom/ipodtouch/PhysForm/impuls.png4300911832#540"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/impuls.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls@2x.png impuls@2x.png
r0

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls_abk.png impuls_abk.png
s296816342.638162
e296816342.662869
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls_abk.png
ximpuls_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/impuls_abk.png impuls_abk.png296816342#296816342#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/impuls_abk.png4300911832#548"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/impuls_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls_einh.png impuls_einh.png
s296816342.662031
e296816342.703686
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls_einh.png
ximpuls_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/impuls_einh.png impuls_einh.png296816342#296816342#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#45"/Users/dom/ipodtouch/PhysForm/impuls_einh.png4300911832#550"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/impuls_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impuls_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulsaenderung_abk.png impulsaenderung_abk.png
s296816347.731221
e296816347.751670
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulsaenderung_abk.png
ximpulsaenderung_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/impulsaenderung_abk.png impulsaenderung_abk.png296816347#296816347#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/impulsaenderung_abk.png4300911832#566"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/impulsaenderung_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulsaenderung_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulserhaltungssatz.png impulserhaltungssatz.png
s296816343.767209
e296816343.787834
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulserhaltungssatz.png
ximpulserhaltungssatz.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/impulserhaltungssatz.png impulserhaltungssatz.png296816343#296816343#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/dom/ipodtouch/PhysForm/impulserhaltungssatz.png4300911832#568"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/impulserhaltungssatz.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulserhaltungssatz.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulsopHarmonischerOszi.png quantenmechanik/impulsopHarmonischerOszi.png
s302310544.616788
e302310544.673576
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulsopHarmonischerOszi.png
xquantenmechanik/impulsopHarmonischerOszi.png
lSLF07#2@125"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/impulsopHarmonischerOszi.png quantenmechanik/impulsopHarmonischerOszi.png302310544#302310544#0(0"0(0#0#74"/Users/dom/ipodtouch/PhysForm/quantenmechanik/impulsopHarmonischerOszi.png8655831872#592"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/impulsopHarmonischerOszi.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/impulsopHarmonischerOszi.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktionsspannung.png induktionsspannung.png
s296816346.545372
e296816346.565952
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktionsspannung.png
xinduktionsspannung.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/induktionsspannung.png induktionsspannung.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/induktionsspannung.png4300911832#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/induktionsspannung.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktionsspannung.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktionsspannung_abk.png induktionsspannung_abk.png
s296816346.554617
e296816346.575339
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktionsspannung_abk.png
xinduktionsspannung_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/induktionsspannung_abk.png induktionsspannung_abk.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#56"/Users/dom/ipodtouch/PhysForm/induktionsspannung_abk.png4300911832#572"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/induktionsspannung_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktionsspannung_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktiverWiderstand.png induktiverWiderstand.png
s296816346.887482
e296816346.907642
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktiverWiderstand.png
xinduktiverWiderstand.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/induktiverWiderstand.png induktiverWiderstand.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/dom/ipodtouch/PhysForm/induktiverWiderstand.png4300911832#568"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/induktiverWiderstand.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/induktiverWiderstand.png0#
